name,subject,seed,path,mae,rmse,host_latency_ms,host_max_freq_hz,model_size_mb,metric_source
exp_S3A1_ctrl_teacher_thigh,m2_S002,42,/home/chanyoungko/IIT/Misalign_compensation/configs/archive_season3/archive_1/exp_S3A1_ctrl_teacher_thigh_Test-m2_S002_seed42,5.521928787231445,7.30072546005249,2.3535,424.9,0.8548,metrics_json_fallback
exp_S3A1_ctrl_teacher_thigh,m2_S002,7,/home/chanyoungko/IIT/Misalign_compensation/configs/archive_season3/archive_1/exp_S3A1_ctrl_teacher_thigh_Test-m2_S002_seed7,5.609668731689453,7.530352592468262,2.4796,403.3,0.8548,metrics_json_fallback
exp_S3A1_ctrl_teacher_thigh,m2_S005,42,/home/chanyoungko/IIT/Misalign_compensation/configs/archive_season3/archive_1/exp_S3A1_ctrl_teacher_thigh_Test-m2_S005_seed42,6.590085029602051,8.564180374145508,2.5903,386.05,0.8548,metrics_json_fallback
exp_S3A1_ctrl_teacher_thigh,m2_S005,7,/home/chanyoungko/IIT/Misalign_compensation/configs/archive_season3/archive_1/exp_S3A1_ctrl_teacher_thigh_Test-m2_S005_seed7,5.683255672454834,7.376455307006836,2.4587,406.71,0.8548,metrics_json_fallback
exp_S3A1_ctrl_teacher_thigh,m2_S008,42,/home/chanyoungko/IIT/Misalign_compensation/configs/archive_season3/archive_1/exp_S3A1_ctrl_teacher_thigh_Test-m2_S008_seed42,5.488252639770508,7.172453880310059,2.3314,428.93,0.8548,metrics_json_fallback
exp_S3A1_ctrl_teacher_thigh,m2_S008,7,/home/chanyoungko/IIT/Misalign_compensation/configs/archive_season3/archive_1/exp_S3A1_ctrl_teacher_thigh_Test-m2_S008_seed7,5.760466575622559,7.415209770202637,1.9093,523.76,0.8548,metrics_json_fallback
exp_S3A1_ctrl_tiny_thigh,m2_S002,42,/home/chanyoungko/IIT/Misalign_compensation/configs/archive_season3/archive_1/exp_S3A1_ctrl_tiny_thigh_Test-m2_S002_seed42,5.421228885650635,7.10023832321167,2.1419,466.87,0.0867,metrics_json_fallback
exp_S3A1_ctrl_tiny_thigh,m2_S002,7,/home/chanyoungko/IIT/Misalign_compensation/configs/archive_season3/archive_1/exp_S3A1_ctrl_tiny_thigh_Test-m2_S002_seed7,5.392117977142334,7.046322345733643,2.1147,472.89,0.0867,metrics_json_fallback
exp_S3A1_ctrl_tiny_thigh,m2_S005,42,/home/chanyoungko/IIT/Misalign_compensation/configs/archive_season3/archive_1/exp_S3A1_ctrl_tiny_thigh_Test-m2_S005_seed42,5.1771931648254395,6.910383224487305,2.0808,480.58,0.0867,metrics_json_fallback
exp_S3A1_ctrl_tiny_thigh,m2_S005,7,/home/chanyoungko/IIT/Misalign_compensation/configs/archive_season3/archive_1/exp_S3A1_ctrl_tiny_thigh_Test-m2_S005_seed7,5.624251365661621,7.306243419647217,1.9796,505.15,0.0867,metrics_json_fallback
